Temperature,CO,Population_Density,Industrial density,Vehicle count,Environmental Pollution Level
14.627,0.345,0.146,0.787,2970,25
11.513,1.423,0.506,0.735,5560,34
7.947,1.076,0.578,0.773,8620,37
13.176,0.837,0.498,0.446,9520,30
11.751,0.305,0.12,0.613,3100,20
21.612,1.09,0.663,0.347,7960,39
24.642,1.231,0.746,0.248,8410,42
13.448,1.002,0.383,0.227,430,25
13.981,1.479,0.383,0.816,3370,36
17.142,1.3,0.413,0.518,660,33
10.778,0.159,0.398,0.195,540,20
15.776,1.146,0.443,0.608,2120,32
4.622,0.953,0.478,0.515,180,23
14.642,0.422,0.401,0.184,1230,25
8.034,0.521,0.032,0.116,5270,10
14.519,0.803,0.327,0.547,6640,30
7.757,0.328,0.26,0.198,70,16
23.207,1.168,0.497,0.376,9940,40
19.445,0.905,0.335,0.229,8470,29
21.164,0.555,0.757,0.158,9550,36
13.054,0.651,0.242,0.756,7400,28
14.111,0.327,0.388,0.47,4530,25
10.206,0.392,0.444,0.587,2940,25
11.122,0.421,0.376,0.093,3750,21
9.549,0.545,0.554,0.757,5460,30
6.242,0.729,0.221,0.839,2090,25
14.307,0.458,0.112,0.39,9070,20
23.114,1.423,0.573,0.313,9850,38
12.088,0.521,0.341,0.56,1780,25
35.592,1.65,0.751,0.524,9930,61
28.23,1.171,0.487,0.489,2790,44
9.373,0.443,0.48,0.7,5170,30
17.249,1.077,0.288,0.747,3860,35
15.514,1.372,0.69,0.625,7380,48
8.86,0.838,0.32,0.205,9640,19
12.261,1.243,0.489,0.536,6350,39
11.275,0.456,0.386,0.654,1470,28
10.892,0.804,0.421,0.575,4590,30
5.908,0.66,0.49,0.118,6430,18
17.289,0.585,0.534,0.377,3800,38
21.248,1.991,0.974,0.603,500,49
15.964,1.085,0.775,0.792,9800,49
22.947,0.943,0.55,0.663,1100,47
7.72,1.336,0.388,0.784,5730,31
13.653,0.628,0.518,0.132,2920,24
3.884,0.626,0.366,0.375,6160,17
3.684,0.471,0.076,0.568,6300,13
11.212,0.45,0.468,0.288,2030,23
7.512,0.442,0.187,0.107,4840,12
